iata_code,airport_name,country,weather,airport_status
WKK,Aleknagik / New Airport,US,Cloudy,Large-Scale Delay
BLD,Boulder City-Lake Mead International Airport,US,Rainy,Free
MFH,Mesquite International Airport,US,Frost,Free
ABE,Lehigh Valley International Airport,US,Heavy Snowy,Small-Scale Delay
ABI,Abilene Regional Airport,US,Heavy Rainy,Small-Scale Delay
ABQ,Albuquerque International Sunport,US,Rainy,Normal
ABR,Aberdeen Regional Airport,US,Rainy,Small-Scale Delay
ABY,Southwest Georgia Regional Airport,US,Partly Cloudy,Small-Scale Delay
ACK,Nantucket Memorial Airport,US,Heavy Snowy,Normal
ACT,Waco Regional Airport,US,Snowy,Large-Scale Delay
ACV,California Redwood Coast-Humboldt County Airport,US,Heavy Snowy,Normal
ACY,Atlantic City International Airport,US,Sunny,Busy
ADW,Joint Base Andrews,US,Mostly Sunny,Busy
AEX,Alexandria International Airport,US,Cloudy,Normal
AFW,Fort Worth Alliance Airport,US,Rainy,Busy
AGC,Allegheny County Airport,US,Heavy Rainy,Normal
AGS,Augusta Regional At Bush Field,US,Heavy Rainy,Normal
AHN,Athens Ben Epps Airport,US,Sunny,Small-Scale Delay
AKC,Akron Executive Airport,US,Frost,Large-Scale Delay
ALB,Albany International Airport,US,Snowy,Busy
ALI,Alice International Airport,US,Sunny,Busy
ALM,Alamogordo White Sands Regional Airport,US,Heavy Rainy,Busy
ALN,St Louis Regional Airport,US,Heavy Snowy,Small-Scale Delay
ALO,Waterloo Regional Airport,US,Heavy Snowy,Busy
ALS,San Luis Valley Regional Airport/Bergman Field,US,Mostly Sunny,Small-Scale Delay
ALW,Walla Walla Regional Airport,US,Heavy Snowy,Small-Scale Delay
AMA,Rick Husband Amarillo International Airport,US,Sunny,Normal
ANB,Anniston Regional Airport,US,Foggy,Normal
AND,Anderson Regional Airport,US,Foggy,Small-Scale Delay
AOO,Altoona Blair County Airport,US,Frost,Normal
APA,Centennial Airport,US,Snowy,Busy
APF,Naples Municipal Airport,US,Sunny,Large-Scale Delay
APN,Alpena County Regional Airport,US,Sunny,Busy
ARA,Acadiana Regional Airport,US,Snowy,Small-Scale Delay
ART,Watertown International Airport,US,Cloudy,Busy
ASE,Aspen-Pitkin Co/Sardy Field,US,Foggy,Free
AST,Astoria Regional Airport,US,Frost,Normal
ATL,Hartsfield Jackson Atlanta International Airport,US,Rainy,Free
ATY,Watertown Regional Airport,US,Snowy,Large-Scale Delay
AUG,Augusta State Airport,US,Heavy Rainy,Free
AUS,Austin Bergstrom International Airport,US,Partly Cloudy,Free
AUW,Wausau Downtown Airport,US,Sunny,Small-Scale Delay
AVL,Asheville Regional Airport,US,Mostly Sunny,Large-Scale Delay
AVP,Wilkes Barre Scranton International Airport,US,Mostly Sunny,Free
AXN,Chandler Field,US,Snowy,Normal
AZO,Kalamazoo Battle Creek International Airport,US,Sunny,Normal
BAF,Westfield-Barnes Regional Airport,US,Frost,Free
CLU,Columbus Municipal Airport,US,Partly Cloudy,Large-Scale Delay
BBD,Curtis Field,US,Partly Cloudy,Busy
BCE,Bryce Canyon Airport,US,Sunny,Small-Scale Delay
BDE,Baudette International Airport,US,Heavy Rainy,Small-Scale Delay
BDL,Bradley International Airport,US,Sunny,Small-Scale Delay
BDR,Igor I Sikorsky Memorial Airport,US,Partly Cloudy,Normal
BED,Laurence G Hanscom Field,US,Snowy,Small-Scale Delay
BFD,Bradford Regional Airport,US,Sunny,Large-Scale Delay
BFF,Western Neb. Rgnl/William B. Heilig Airport,US,Heavy Snowy,Free
BFI,Boeing Field King County International Airport,US,Frost,Normal
BFL,Meadows Field,US,Snowy,Normal
BFM,Mobile Downtown Airport,US,Snowy,Busy
BGM,Greater Binghamton/Edwin A Link field,US,Cloudy,Large-Scale Delay
BGR,Bangor International Airport,US,Heavy Rainy,Free
BHB,Hancock County-Bar Harbor Airport,US,Mostly Sunny,Small-Scale Delay
BHM,Birmingham-Shuttlesworth International Airport,US,Rainy,Large-Scale Delay
BIH,Eastern Sierra Regional Airport,US,Cloudy,Free
BIL,Billings Logan International Airport,US,Rainy,Free
BIS,Bismarck Municipal Airport,US,Cloudy,Free
BJC,Rocky Mountain Metropolitan Airport,US,Sunny,Normal
BJI,Bemidji Regional Airport,US,Rainy,Free
BKE,Baker City Municipal Airport,US,Snowy,Normal
BFK,Buckley Space Force Base,US,Cloudy,Large-Scale Delay
BKL,Burke Lakefront Airport,US,Sunny,Busy
BKW,Raleigh County Memorial Airport,US,Partly Cloudy,Large-Scale Delay
BLF,Mercer County Airport,US,Snowy,Busy
BLH,Blythe Airport,US,Heavy Rainy,Small-Scale Delay
