"regis_no","flight_no","flight_status","dept_iata","ariv_iata"
"C464589","MS385","Cancel","ROC","SJC"
"HE82724","MS802","On-Time","SJC","SAT"
"F471027","MS560","Delay","GSP","BSL"
"DV83073","MS851","Cancel","HAK","ACC"
"WG93650","MS664","Delay","PEK","BLA"
"TQ37615","MS167","Cancel","MKE","DCA"
"AG78197","MS719","Cancel","END","BLA"
"HN20038","MS412","Cancel","DAY","ADA"
"UE19825","MS107","Cancel","DAY","BCN"
"AR55177","MS163","Cancel","CAN","ITM"
"QK69420","MS907","Cancel","PEK","WUH"
"VF51525","MS199","Cancel","ROC","MCI"
"N040434","MS924","Cancel","DAY","UBN"
"OV48279","MS503","On-Time","IND","DTW"
"B217059","MS897","Delay","TSN","LTK"
"HU76983","GK266","Delay","NNG","PTY"
"TQ14341","GK448","Cancel","TSN","SKT"
"BL62976","GK670","On-Time","WUH","TSE"
"OK34382","GK583","Cancel","ORF","ICT"
"ZS95452","GK512","Cancel","FOC","ICT"
"VX71227","GK721","Delay","MCI","ACC"
"WP85488","GK944","Delay","MSN","KAN"
"PX63116","GK635","Delay","KWL","PRN"
"WP70477","GK663","Delay","HRB","CEB"
"MW40322","GK558","Cancel","TYN","PRN"
"S639606","GK286","Delay","HRB","SAL"
"UD16361","GK628","Delay","TOL","DAY"
"VI45959","GK174","On-Time","CAN","PRN"
"O482585","GK122","On-Time","SAT","DJJ"
"TZ43271","GK151","Cancel","HGH","OMA"
"UA60452","Z7830","On-Time","TSN","YVR"
"RC78819","Z7890","Delay","ORF","RST"
"ZU28510","Z7717","Delay","MCI","MCI"
"PK27135","Z7457","Delay","PEK","PFO"
"QT59189","Z7528","On-Time","LIT","DBQ"
"UL56749","Z7828","On-Time","VBG","NUE"
"E956137","Z7150","Delay","CLE","CGN"
"B139849","Z7366","On-Time","NGB","DJJ"
"F714217","Z7646","On-Time","PEK","MCI"
"LR19845","Z7532","Delay","WUH","ISE"
"WZ25234","Z7245","On-Time","DAY","LOS"
"AW18116","Z7673","Cancel","END","HYD"
"S938107","Z7634","On-Time","PEK","BDL"
"PI64488","Z7237","On-Time","MBS","MCI"
"P971903","Z7381","Delay","IND","MBS"
"WU77279","AS853","Cancel","NKG","ERI"
"SO63257","AS835","Delay","ORF","KMG"
"RP80878","AS861","Cancel","IND","ZNZ"
"LH44836","AS272","Cancel","CAN","DSM"
"HS74471","AS741","Cancel","TYN","SAT"
"MO20647","AS160","On-Time","ORF","ABZ"
"QZ62428","AS814","Cancel","LIT","BLA"
"LO30203","AS243","Cancel","SJC","ISE"
"OG79306","AS768","On-Time","NGB","BDL"
"WX31524","AS416","Cancel","MSN","KAN"
"HN39364","AS820","On-Time","ROC","AGP"
"I316360","AS343","Delay","IND","MAN"
"HQ21551","AS799","Cancel","KWL","BEG"
"NY80762","AS891","Cancel","PVG","HRE"
"XO61031","AS857","On-Time","TSN","KMG"
"IT60376","N7731","Delay","MSN","GRV"
"IP96318","N7419","On-Time","SHE","TUL"
"SQ22284","N7263","Delay","KWL","DLH"
"SM30666","N7529","Delay","SAT","TUN"
"PH67351","N7458","Cancel","HAK","SDQ"
"CV98587","N7539","On-Time","END","TGD"
"JY18115","N7207","Cancel","CAN","BOM"
"T428328","N7441","On-Time","HRB","GUS"
"R221968","N7702","Delay","SJC","FIH"
"XR32668","N7362","On-Time","TOL","SAN"
"WV45969","N7611","Cancel","PHL","BWN"
"I683668","N7651","Cancel","CAE","TUN"
"F469731","N7353","Cancel","RDU","ORK"
"Q472311","N7708","Cancel","KWL","ERI"
"L544625","N7111","On-Time","SZX","FIH"
