"regis_no","flight_no","schedule_id"
"C464589","MS385",28390
"HE82724","MS802",36878
"F471027","MS560",82783
"DV83073","MS851",86626
"WG93650","MS664",31769
"TQ37615","MS167",92458
"AG78197","MS719",39283
"HN20038","MS412",96563
"UE19825","MS107",90465
"AR55177","MS163",31912
"QK69420","MS907",39784
"VF51525","MS199",25581
"N040434","MS924",19199
"OV48279","MS503",91318
"B217059","MS897",23463
"HU76983","GK266",18432
"TQ14341","GK448",91090
"BL62976","GK670",33152
"OK34382","GK583",77002
"ZS95452","GK512",79189
"VX71227","GK721",17191
"WP85488","GK944",32748
"PX63116","GK635",11297
"WP70477","GK663",15928
"MW40322","GK558",91190
"S639606","GK286",15512
"UD16361","GK628",76950
"VI45959","GK174",75214
"O482585","GK122",18804
"TZ43271","GK151",33020
"UA60452","Z7830",18627
"RC78819","Z7890",72755
"ZU28510","Z7717",26322
"PK27135","Z7457",39189
"QT59189","Z7528",30130
"UL56749","Z7828",39054
"E956137","Z7150",76354
"B139849","Z7366",36585
"F714217","Z7646",28309
"LR19845","Z7532",22396
"WZ25234","Z7245",32367
"AW18116","Z7673",17691
"S938107","Z7634",32303
"PI64488","Z7237",74465
"P971903","Z7381",95020
"WU77279","AS853",34718
"SO63257","AS835",79164
"RP80878","AS861",76472
"LH44836","AS272",99901
"HS74471","AS741",31987
"MO20647","AS160",82139
"QZ62428","AS814",16770
"LO30203","AS243",86281
"OG79306","AS768",21815
"WX31524","AS416",30344
"HN39364","AS820",76338
"I316360","AS343",84408
"HQ21551","AS799",99619
"NY80762","AS891",25797
"XO61031","AS857",14531
"IT60376","N7731",84193
"IP96318","N7419",24330
"SQ22284","N7263",24204
"SM30666","N7529",77642
"PH67351","N7458",82077
"CV98587","N7539",18475
"JY18115","N7207",32350
"T428328","N7441",37823
"R221968","N7702",33494
"XR32668","N7362",35899
"WV45969","N7611",98363
"I683668","N7651",35145
"F469731","N7353",24069
"Q472311","N7708",23926
"L544625","N7111",27964
"J985262","Y9360",29799
"V131505","Y9671",93309
"B281843","Y9488",26717
"GV38377","Y9424",13643
"ST59806","Y9627",81895
"MD45661","Y9211",73715
"MG55683","Y9661",23048
"RL38507","Y9464",99196
"SE29832","Y9452",19568
"U533322","Y9235",18107
"YC57486","Y9487",37800
"R594031","Y9792",14999
"Z957615","Y9840",35334
"BW60821","Y9467",77903
"IF17439","Y9206",73681
"AJ62754","DSV193",82643
"FP50403","DSV400",95093
"VY15373","DSV483",11661
"JR39548","DSV281",18295
"V329383","DSV169",10854
"NZ49581","DSV825",23726
"G593666","DSV599",33675
"B545657","DSV758",99403
"PL83800","DSV392",39262
"CA96298","DSV197",74420
"P625790","DSV209",25582
"LD25321","DSV588",95272
"DI78406","DSV542",28573
"AO28429","DSV562",19881
"X015769","DSV144",99506
"Y182001","LH728",28260
"M696164","LH489",98944
"TR89160","LH210",94337
"PJ83131","LH755",14450
"MK21368","LH383",35604
"IC33216","LH391",26506
"NT46430","LH565",95078
"OQ72535","LH299",79845
"KD43486","LH998",18207
"LA71019","LH752",28869
"ZL61013","LH340",12791
"GS40842","LH329",28053
"PC31121","LH573",13279
"I135632","LH129",36939
"MA80632","LH508",85178
"H834424","AA696",19399
"I268678","AA690",94275
"FF57279","AA733",24303
"C573194","AA615",95784
"AK15140","AA389",10139
"FT26660","AA762",39117
"D257190","AA440",35088
"XL21477","AA595",79565
"IX35219","AA139",25505
"PA47694","AA523",14299
"QN91011","AA868",13655
"RK12506","AA305",73738
"K248623","AA993",82433
"FJ26430","AA354",21416
"IQ91358","AA345",76158
"V893208","HU747",98334
"GR97278","HU969",82118
"VQ54186","HU999",35123
"PG82179","HU121",38237
"YM41665","HU649",98655
"QE16655","HU586",33398
"XN21483","HU680",26238
"ET76777","HU365",93825
"W299434","HU623",19405
"MD64300","HU846",25612
"MN39894","HU594",23729
"GK68608","HU975",86426
"D441026","HU710",72316
"F688331","HU459",25864
"RI57422","HU918",15154
"UK27319","QZ141",77471
"OO76816","QZ461",96797
"DO87597","QZ974",77044
"YF81526","QZ906",18135
"SG76990","QZ101",29405
"IW26063","QZ241",18851
"DT39733","QZ368",14949
"HG61329","QZ431",30813
"IK34015","QZ602",92551
"RS77818","QZ848",39810
"SS13244","QZ342",89126
"LO89122","QZ939",17348
"UM74264","QZ535",20946
"BK77597","QZ367",27708
"BU75607","QZ290",33846
"AE54612","BUR433",95070
"V692697","BUR114",90644
"EI27901","BUR292",13958
"A161413","BUR119",19816
"HM58307","BUR855",17586
"EX49106","BUR847",25353
"MA83017","BUR796",15044
"YV32778","BUR655",33130
"FP24904","BUR605",11914
"FJ72942","BUR468",36858
"D912152","BUR579",95117
"H289249","BUR597",14886
"HG61456","BUR159",90203
"FC55159","BUR849",89063
"S797853","BUR364",16870
"AP80260","MU191",27568
"W181679","MU636",36147
"IY87396","MU470",22334
"NZ16890","MU109",80035
"ES88832","MU249",75708
"D080282","MU960",97615
"D412459","MU264",92241
"YV60564","MU232",31321
"CX56054","MU683",90563
"DX22477","MU317",24969
"ZS99861","MU771",27019
"RZ47778","MU899",87028
"ZX97198","MU965",80565
"DG44175","MU863",74685
"FX62042","MU952",16174
"CL16145","EA190",97829
"D539913","EA640",86660
"MK59015","EA657",15767
"M515455","EA520",16621
"RE41948","EA842",86610
"R574842","EA930",23309
"YM26812","EA149",36160
"FG89640","EA934",11962
"E428497","EA279",82967
"N882546","EA966",36828
"XX51146","EA812",11007
"X471938","EA308",38771
"E119164","EA501",19497
"XW56622","EA259",21482
"O975291","EA689",99492
"DR33825","MSE979",82905
"J698977","MSE219",23721
"L072916","MSE116",26284
"RI48101","MSE675",37882
"R142118","MSE705",83286
"V694489","MSE471",24242
"JM78016","MSE373",26597
"OI93347","MSE531",19725
"PS91594","MSE900",13394
"DA46380","MSE880",24373
"BV99256","MSE989",72886
"AT48713","MSE331",20647
"X538585","MSE476",82147
"SD33049","MSE496",28501
"EE66549","MSE916",17683
"T953711","MH502",28638
"HU33959","MH942",28969
"NH61172","MH402",81252
"YV81048","MH559",23853
"YF70069","MH196",89053
"MV15753","MH497",34185
"I252820","MH804",89879
"ZN45137","MH806",30662
"A730100","MH425",35356
"NU19406","MH672",34049
"BN47452","MH589",15961
"RF96683","MH421",74874
"V469355","MH626",78801
"XT33226","MH774",14852
"PY66593","MH958",38411
"BG94656","UH809",87758
"S755695","UH212",94323
"BF76420","UH265",87873
"JL49802","UH484",34435
"IT73428","UH370",19974
"GI88503","UH493",28512
"JY72758","UH324",79822
"Y522070","UH784",17777
"X449240","UH335",78766
"Q021566","UH935",18216
"BL84978","UH910",76794
"CV51257","UH403",19153
"YS96265","UH616",36213
"YL62063","UH429",20055
"KG94552","UH962",14294
