"airport_name","iata_code","country","weather","airport_status"
"Port Moresby Jacksons International Airport","POM","PG","Mostly Sunny","Small-Scale Delay"
"Keflavik International Airport","KEF","IS","Cloudy","Small-Scale Delay"
"PriÅ¡tina International Airport","PRN","XK","Partly Cloudy","Small-Scale Delay"
"Edmonton International Airport","YEG","CA","Partly Cloudy","Small-Scale Delay"
"Halifax / Stanfield International Airport","YHZ","CA","Sunny","Small-Scale Delay"
"Ottawa Macdonald-Cartier International Airport","YOW","CA","Rainy","Large-Scale Delay"
"Montreal / Pierre Elliott Trudeau International Airport","YUL","CA","Mostly Sunny","Normal"
"Vancouver International Airport","YVR","CA","Heavy Rainy","Large-Scale Delay"
"Winnipeg / James Armstrong Richardson International Airport","YWG","CA","Snowy","Busy"
"Calgary International Airport","YYC","CA","Foggy","Busy"
"Victoria International Airport","YYJ","CA","Partly Cloudy","Free"
"St. John's International Airport","YYT","CA","Partly Cloudy","Normal"
"Lester B. Pearson International Airport","YYZ","CA","Mostly Sunny","Free"
"Houari Boumediene Airport","ALG","DZ","Cloudy","Busy"
"Ouagadougou Airport","OUA","BF","Partly Cloudy","Normal"
"Kotoka International Airport","ACC","GH","Sunny","Large-Scale Delay"
"Nnamdi Azikiwe International Airport","ABV","NG","Partly Cloudy","Small-Scale Delay"
"Akwa Ibom International Airport","QUO","NG","Sunny","Normal"
"Mallam Aminu International Airport","KAN","NG","Partly Cloudy","Normal"
"Murtala Muhammed International Airport","LOS","NG","Cloudy","Small-Scale Delay"
"Diori Hamani International Airport","NIM","NE","Sunny","Normal"
"Tunis Carthage International Airport","TUN","TN","Snowy","Small-Scale Delay"
"Brussels Airport","BRU","BE","Mostly Sunny","Normal"
"Brussels South Charleroi Airport","CRL","BE","Cloudy","Small-Scale Delay"
"LiÃ¨ge Airport","LGG","BE","Foggy","Normal"
"Berlin-SchÃ¶nefeld Airport","SXF","DE","Mostly Sunny","Large-Scale Delay"
"Dresden Airport","DRS","DE","Partly Cloudy","Busy"
"Frankfurt am Main Airport","FRA","DE","Partly Cloudy","Normal"
"MÃ¼nster OsnabrÃ¼ck Airport","FMO","DE","Sunny","Busy"
"Hamburg Airport","HAM","DE","Mostly Sunny","Busy"
"Cologne Bonn Airport","CGN","DE","Foggy","Free"
"DÃ¼sseldorf Airport","DUS","DE","Partly Cloudy","Busy"
"Munich Airport","MUC","DE","Cloudy","Busy"
"Nuremberg Airport","NUE","DE","Sunny","Small-Scale Delay"
"Leipzig/Halle Airport","LEJ","DE","Mostly Sunny","Busy"
"Stuttgart Airport","STR","DE","Heavy Snowy","Large-Scale Delay"
"Berlin-Tegel Airport","TXL","DE","Rainy","Normal"
"Hannover Airport","HAJ","DE","Mostly Sunny","Large-Scale Delay"
"Bremen Airport","BRE","DE","Mostly Sunny","Normal"
"Dortmund Airport","DTM","DE","Partly Cloudy","Normal"
"Karlsruhe Baden-Baden Airport","FKB","DE","Partly Cloudy","Small-Scale Delay"
"Lennart Meri Tallinn Airport","TLL","EE","Mostly Sunny","Small-Scale Delay"
"Helsinki Vantaa Airport","HEL","FI","Sunny","Small-Scale Delay"
"Belfast International Airport","BFS","GB","Mostly Sunny","Busy"
"George Best Belfast City Airport","BHD","GB","Cloudy","Free"
"Birmingham International Airport","BHX","GB","Mostly Sunny","Small-Scale Delay"
"Manchester Airport","MAN","GB","Cloudy","Normal"
"Robin Hood Doncaster Sheffield Airport","DSA","GB","Partly Cloudy","Normal"
"Cardiff International Airport","CWL","GB","Cloudy","Normal"
"Bristol Airport","BRS","GB","Partly Cloudy","Busy"
